Age,Sleep_Duration,Stress_Level,Daily_Screen_Time,Gender_Male,Gender_Other,Diet_Type_Vegan,Diet_Type_Vegetarian,Exercise_Frequency_Low,Exercise_Frequency_Medium,Predicted_Risk
37,6.8,8,2.3,0,0,0,False,False,True,High
55,5.5,8,7.7,0,0,0,False,True,False,High
29,7.4,2,1.6,0,0,0,False,False,False,Low
52,8.0,1,3.8,0,0,0,False,False,True,Medium
62,5.0,3,7.1,0,0,0,True,False,True,Medium
51,7.6,4,1.9,0,0,0,False,False,True,Medium
36,8.1,1,4.0,0,0,0,True,False,True,Medium
44,6.5,9,7.8,0,0,0,False,False,False,High
28,4.2,4,3.8,0,0,0,False,True,False,Medium
62,7.2,2,7.2,0,0,0,False,True,False,High
32,6.3,5,5.8,0,0,0,True,False,False,Medium
42,7.3,9,4.5,0,0,0,True,False,False,High
24,8.5,2,4.2,0,0,0,True,False,False,Low
32,4.5,5,7.7,0,0,0,True,True,False,High
53,8.1,1,6.1,0,0,0,False,False,False,Medium
26,6.6,3,6.4,0,0,0,False,False,False,Medium
64,5.6,1,7.9,0,0,0,True,True,False,High
55,6.9,6,1.7,0,0,0,False,False,True,Medium
59,7.7,2,2.4,0,0,0,False,False,True,Medium
44,5.0,10,7.3,0,0,0,False,True,False,High
19,8.0,1,7.5,0,0,0,False,True,False,Medium
37,8.0,6,2.8,0,0,0,True,True,False,Medium
53,4.4,4,1.0,0,0,0,True,False,False,Medium
29,5.8,4,3.7,0,0,0,False,True,False,Medium
43,8.3,2,2.2,0,0,0,False,False,True,Medium
39,6.4,8,6.6,0,0,0,True,False,True,High
46,7.8,4,6.2,0,0,0,True,False,False,Medium
46,4.3,2,9.5,0,0,0,False,False,True,Medium
64,6.5,5,5.8,0,0,0,False,False,False,Medium
44,4.5,2,3.9,0,0,0,False,True,False,Medium
42,4.5,10,2.4,0,0,0,False,False,False,High
49,4.9,8,3.5,0,0,0,True,False,True,High
43,5.7,7,6.5,0,0,0,True,True,False,High
63,5.9,5,2.9,0,0,0,True,False,False,Medium
61,6.7,1,9.0,0,0,0,True,True,False,High
35,4.2,2,7.2,0,0,0,True,True,False,High
64,8.7,4,9.5,0,0,0,False,False,True,Medium
33,4.4,7,6.0,0,0,0,True,False,False,Medium
36,7.7,4,2.9,0,0,0,False,True,False,Medium
33,4.2,4,1.1,0,0,0,True,True,False,Medium
59,4.7,10,2.2,0,0,0,False,False,True,High
36,4.6,5,2.9,0,0,0,False,True,False,Medium
20,5.7,8,8.5,0,0,0,True,True,False,High
49,7.8,2,3.5,0,0,0,True,False,False,Medium
19,7.3,1,3.8,0,0,0,False,False,False,Low
65,4.7,9,7.7,0,0,0,False,False,True,High
20,6.0,7,9.6,0,0,0,False,False,True,Medium
26,4.0,3,2.7,0,0,0,True,False,True,Medium
48,5.9,7,7.4,0,0,0,False,False,False,Medium
24,8.3,10,7.2,0,0,0,False,False,False,High
44,4.4,9,6.4,0,0,0,False,True,False,High
